
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 0
Simulation Instructions: 100000000
Scramble loads OFF
Using 256KB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 1 0
Resetting history queue.
Setting up the minimum score
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Resetting rable rounds
Resetting gauge
Cycle: 15	Rate: 32
Cycle: 2039292	Rate: 9
Cycle: 2039293	Rate: 9
Cycle: 2039340	Rate: 9
Cycle: 2039357	Rate: 9
Cycle: 2039370	Rate: 10
Cycle: 2039375	Rate: 10
Cycle: 2039378	Rate: 10
Cycle: 2039381	Rate: 10
Cycle: 2039384	Rate: 10
Cycle: 2039386	Rate: 9
Cycle: 2039387	Rate: 9
Cycle: 2039388	Rate: 9
Cycle: 2039391	Rate: 9
Cycle: 2039395	Rate: 9
Cycle: 2039397	Rate: 8
Cycle: 2039399	Rate: 8
Cycle: 2039402	Rate: 8
Cycle: 2039403	Rate: 8
Cycle: 2039406	Rate: 8
Cycle: 2039408	Rate: 8
Cycle: 2039409	Rate: 7
Cycle: 2039427	Rate: 7
Cycle: 2039431	Rate: 7
Cycle: 2039433	Rate: 7
Cycle: 2039446	Rate: 7
Cycle: 2039447	Rate: 7
Cycle: 2039459	Rate: 7
Cycle: 2039461	Rate: 7
Cycle: 2039470	Rate: 7
Cycle: 2039471	Rate: 7
Cycle: 2039474	Rate: 7
Cycle: 2039475	Rate: 7
Cycle: 2039477	Rate: 7
Cycle: 2039478	Rate: 7
Cycle: 2039486	Rate: 7
Cycle: 2039793	Rate: 7
Cycle: 2039794	Rate: 7
Cycle: 2039811	Rate: 7
Cycle: 2039841	Rate: 7
Cycle: 2039853	Rate: 7
Cycle: 2040061	Rate: 8
Cycle: 2040113	Rate: 9
Cycle: 2040136	Rate: 9
Cycle: 2040139	Rate: 9
Cycle: 2040141	Rate: 9
Cycle: 2040143	Rate: 9
Cycle: 2040144	Rate: 9
Cycle: 2040154	Rate: 9
Cycle: 2040175	Rate: 9
Cycle: 2040187	Rate: 9
Cycle: 2040202	Rate: 9
Cycle: 2040203	Rate: 9
Cycle: 2040208	Rate: 9
Cycle: 2040217	Rate: 9
Cycle: 2040230	Rate: 9
Cycle: 2040233	Rate: 9
Cycle: 2040234	Rate: 9
Cycle: 2040237	Rate: 9
Cycle: 2040241	Rate: 9
Cycle: 2040247	Rate: 9
Cycle: 2040248	Rate: 8
Cycle: 2040250	Rate: 8
Cycle: 2040251	Rate: 8
Cycle: 2040252	Rate: 8
Cycle: 2040255	Rate: 8
Cycle: 2040258	Rate: 8
Cycle: 2040259	Rate: 7
Cycle: 2040270	Rate: 7
Cycle: 2040278	Rate: 7
Cycle: 2040286	Rate: 7
Cycle: 2040287	Rate: 7
Cycle: 2040301	Rate: 7
Cycle: 2040303	Rate: 7
Cycle: 2040305	Rate: 7
Cycle: 2040323	Rate: 7
Cycle: 2040324	Rate: 7
Cycle: 2040325	Rate: 7
Cycle: 2040326	Rate: 7
Cycle: 2040335	Rate: 8
Cycle: 2040338	Rate: 8
Cycle: 2040340	Rate: 8
Cycle: 2040348	Rate: 8
Cycle: 2040349	Rate: 8
Cycle: 2040562	Rate: 9
Cycle: 2040563	Rate: 9
Cycle: 2040564	Rate: 9
Cycle: 2040565	Rate: 9
Cycle: 2040577	Rate: 9
Cycle: 2040662	Rate: 10
Cycle: 2040663	Rate: 10
Cycle: 2040667	Rate: 10
Cycle: 2040669	Rate: 10
Cycle: 2040677	Rate: 10
Cycle: 2040757	Rate: 11
Cycle: 2040765	Rate: 11
Cycle: 2040771	Rate: 11
Cycle: 2040772	Rate: 11
Cycle: 2040774	Rate: 11
Cycle: 2040782	Rate: 11
Cycle: 2040799	Rate: 11
Cycle: 2040809	Rate: 11
Cycle: 2040810	Rate: 10
Cycle: 2040811	Rate: 10
Cycle: 2040814	Rate: 10
Cycle: 2040820	Rate: 10
Cycle: 2040822	Rate: 10
Cycle: 2040823	Rate: 9
Cycle: 2040827	Rate: 9
Cycle: 2040828	Rate: 9
Cycle: 2040831	Rate: 9
Cycle: 2040856	Rate: 9
Cycle: 2040860	Rate: 9
Cycle: 2040865	Rate: 9
Cycle: 2040867	Rate: 9
Cycle: 2040868	Rate: 9
Cycle: 2040874	Rate: 9
Cycle: 2040876	Rate: 8
Cycle: 2040879	Rate: 8
Cycle: 2040880	Rate: 8
Cycle: 2040882	Rate: 8
Cycle: 2040883	Rate: 8
Cycle: 2040891	Rate: 8
Cycle: 2040894	Rate: 8
Cycle: 2040895	Rate: 8
Cycle: 2040896	Rate: 8
Cycle: 2040897	Rate: 8
Cycle: 2040898	Rate: 8
Cycle: 2040914	Rate: 8
Cycle: 2040915	Rate: 8
Cycle: 2040916	Rate: 8
Cycle: 2040917	Rate: 8
Cycle: 2041316	Rate: 9
Cycle: 2041337	Rate: 9
Cycle: 2041348	Rate: 9
Cycle: 2041526	Rate: 10
Cycle: 2041541	Rate: 10
Cycle: 2041594	Rate: 11
Cycle: 2041609	Rate: 11
Cycle: 2041612	Rate: 11
Cycle: 2041617	Rate: 11
Cycle: 2041625	Rate: 11
Cycle: 2041628	Rate: 11
Cycle: 2041633	Rate: 11
Cycle: 2041654	Rate: 11
Cycle: 2041667	Rate: 11
Cycle: 2041682	Rate: 11
Cycle: 2041688	Rate: 11
Cycle: 2041691	Rate: 11
Cycle: 2041696	Rate: 11
Cycle: 2041700	Rate: 10
Cycle: 2041702	Rate: 10
Cycle: 2041703	Rate: 10
Cycle: 2041704	Rate: 10
Cycle: 2041706	Rate: 9
Cycle: 2041711	Rate: 9
Cycle: 2041715	Rate: 9
Cycle: 2041720	Rate: 9
Cycle: 2041725	Rate: 9
Cycle: 2041726	Rate: 9
Cycle: 2041727	Rate: 8
Cycle: 2041737	Rate: 8
Cycle: 2041739	Rate: 8
Cycle: 2041744	Rate: 8
Cycle: 2041748	Rate: 8
Cycle: 2041763	Rate: 8
Cycle: 2041764	Rate: 8
Cycle: 2041765	Rate: 8
Cycle: 2041776	Rate: 8
Cycle: 2041779	Rate: 8
Cycle: 2041788	Rate: 8
Cycle: 2041789	Rate: 8
Cycle: 2041790	Rate: 8
Cycle: 2041791	Rate: 8
Cycle: 2041792	Rate: 8
Cycle: 2041808	Rate: 8
Cycle: 2041809	Rate: 8
Cycle: 2041810	Rate: 9
Cycle: 2041811	Rate: 9
Cycle: 2042405	Rate: 10
Cycle: 2042406	Rate: 10
Cycle: 2042414	Rate: 10
Cycle: 2042419	Rate: 10
Cycle: 2042443	Rate: 10
Cycle: 2042492	Rate: 11
Cycle: 2042493	Rate: 11
Cycle: 2042498	Rate: 11
Cycle: 2042501	Rate: 11
Cycle: 2042503	Rate: 10
Cycle: 2042504	Rate: 10
Cycle: 2042505	Rate: 10
Cycle: 2042508	Rate: 10
Cycle: 2042510	Rate: 9
Cycle: 2042514	Rate: 9
Cycle: 2042516	Rate: 9
Cycle: 2042517	Rate: 9
Cycle: 2042544	Rate: 9
Cycle: 2042553	Rate: 9
Cycle: 2042555	Rate: 9
Cycle: 2042556	Rate: 9
Cycle: 2042559	Rate: 9
Cycle: 2042573	Rate: 9
Cycle: 2042592	Rate: 9
Cycle: 2042593	Rate: 9
Cycle: 2042603	Rate: 9
Cycle: 2042613	Rate: 9
Cycle: 2042614	Rate: 9
Cycle: 2042615	Rate: 9
Cycle: 2042617	Rate: 9
Cycle: 2042618	Rate: 9
Cycle: 2042620	Rate: 9
Cycle: 2042630	Rate: 9
Cycle: 2042632	Rate: 9
Cycle: 2042885	Rate: 10
Cycle: 2042914	Rate: 10
Cycle: 2043353	Rate: 11
Cycle: 2043357	Rate: 11
Cycle: 2043361	Rate: 11
Cycle: 2043364	Rate: 11
Cycle: 2043365	Rate: 10
Cycle: 2043414	Rate: 11
Cycle: 2043415	Rate: 11
Cycle: 2043419	Rate: 11
Cycle: 2043433	Rate: 11
Cycle: 2043436	Rate: 11
Cycle: 2043438	Rate: 11
Cycle: 2043439	Rate: 10
Cycle: 2043441	Rate: 10
Cycle: 2043444	Rate: 10
Cycle: 2043447	Rate: 10
Cycle: 2043448	Rate: 10
Cycle: 2043449	Rate: 9
Cycle: 2043452	Rate: 9
Cycle: 2043457	Rate: 9
Cycle: 2043472	Rate: 9
Cycle: 2043476	Rate: 9
Cycle: 2043477	Rate: 9
Cycle: 2043481	Rate: 9
Cycle: 2043484	Rate: 9
Cycle: 2043496	Rate: 9
Cycle: 2043501	Rate: 9
Cycle: 2043504	Rate: 8
Cycle: 2043507	Rate: 8
Cycle: 2043510	Rate: 8
Cycle: 2043512	Rate: 8
Cycle: 2043513	Rate: 8
Cycle: 2043522	Rate: 8
Cycle: 2043534	Rate: 8
Cycle: 2043779	Rate: 9
Cycle: 2043780	Rate: 9
Cycle: 2044057	Rate: 10
Cycle: 2044060	Rate: 10
Cycle: 2044064	Rate: 10
Cycle: 2044068	Rate: 10
Cycle: 2044075	Rate: 10
Cycle: 2044108	Rate: 10
Cycle: 2044125	Rate: 10
Cycle: 2044126	Rate: 10
Cycle: 2044136	Rate: 10
Cycle: 2044144	Rate: 10
Cycle: 2044145	Rate: 10
Cycle: 2044148	Rate: 10
Cycle: 2044149	Rate: 10
Cycle: 2044150	Rate: 9
Cycle: 2044153	Rate: 9
Cycle: 2044156	Rate: 9
Cycle: 2044157	Rate: 9
Cycle: 2044161	Rate: 9
Cycle: 2044164	Rate: 9
Cycle: 2044168	Rate: 8
Cycle: 2044197	Rate: 8
Cycle: 2044200	Rate: 8
Cycle: 2044203	Rate: 8
Cycle: 2044204	Rate: 8
Cycle: 2044215	Rate: 8
Cycle: 2044216	Rate: 8
Cycle: 2044223	Rate: 8
Cycle: 2044228	Rate: 8
Cycle: 2044229	Rate: 8
Cycle: 2044231	Rate: 8
Cycle: 2044234	Rate: 8
Cycle: 2044239	Rate: 8
Cycle: 2044243	Rate: 8
Cycle: 2044548	Rate: 9
Cycle: 2045124	Rate: 10
Cycle: 2045127	Rate: 10
Cycle: 2045132	Rate: 10
Cycle: 2045138	Rate: 10
Cycle: 2045142	Rate: 10
Cycle: 2045194	Rate: 10
Cycle: 2045199	Rate: 10
Cycle: 2045200	Rate: 10
Cycle: 2045201	Rate: 10
Cycle: 2045205	Rate: 10
Cycle: 2045212	Rate: 10
Cycle: 2045214	Rate: 10
Cycle: 2045215	Rate: 10
Cycle: 2045217	Rate: 9
Cycle: 2045220	Rate: 9
Cycle: 2045223	Rate: 9
Cycle: 2045224	Rate: 9
Cycle: 2045226	Rate: 9
Cycle: 2045227	Rate: 8
Cycle: 2045242	Rate: 8
Cycle: 2045259	Rate: 8
Cycle: 2045262	Rate: 8
Cycle: 2045263	Rate: 8
Cycle: 2045264	Rate: 8
Cycle: 2045270	Rate: 8
Cycle: 2045282	Rate: 8
Cycle: 2045283	Rate: 8
Cycle: 2045287	Rate: 8
Cycle: 2045288	Rate: 8
Cycle: 2045289	Rate: 8
Cycle: 2045298	Rate: 8
Cycle: 2045306	Rate: 8
Cycle: 2045458	Rate: 9
Cycle: 2045462	Rate: 9
Cycle: 2045463	Rate: 9
Cycle: 2045465	Rate: 9
Cycle: 2045466	Rate: 9
Cycle: 2045468	Rate: 8
Cycle: 2045488	Rate: 8
Cycle: 2045607	Rate: 9
Cycle: 2045689	Rate: 10
Cycle: 2045712	Rate: 10
Cycle: 2045739	Rate: 10
Cycle: 2045743	Rate: 10
Cycle: 2045747	Rate: 10
Cycle: 2045750	Rate: 10
Cycle: 2045756	Rate: 10
Cycle: 2045758	Rate: 10
Cycle: 2045763	Rate: 10
Cycle: 2045803	Rate: 10
Cycle: 2045807	Rate: 10
Cycle: 2045816	Rate: 10
Cycle: 2045817	Rate: 10
Cycle: 2045818	Rate: 10
Cycle: 2045830	Rate: 10
Cycle: 2045832	Rate: 10
Cycle: 2045837	Rate: 10
Cycle: 2045838	Rate: 10
Cycle: 2045840	Rate: 10
Cycle: 2045841	Rate: 9
Cycle: 2045842	Rate: 9
Cycle: 2045845	Rate: 9
Cycle: 2045848	Rate: 9
Cycle: 2045849	Rate: 9
Cycle: 2045852	Rate: 8
Cycle: 2045854	Rate: 8
Cycle: 2045861	Rate: 8
Cycle: 2045866	Rate: 8
Cycle: 2045876	Rate: 8
Cycle: 2045878	Rate: 8
Cycle: 2045880	Rate: 8
Cycle: 2045881	Rate: 8
Cycle: 2045892	Rate: 8
Cycle: 2045897	Rate: 8
Cycle: 2045902	Rate: 8
Cycle: 2045905	Rate: 8
Cycle: 2045906	Rate: 8
Cycle: 2045908	Rate: 8
Cycle: 2045909	Rate: 8
Cycle: 2045911	Rate: 8
Cycle: 2045921	Rate: 8
Cycle: 2045924	Rate: 8
Cycle: 2045926	Rate: 8
Cycle: 2045940	Rate: 8
Cycle: 2045963	Rate: 8
Cycle: 2045991	Rate: 8
Cycle: 2046044	Rate: 9
Cycle: 2046348	Rate: 10
Cycle: 2046349	Rate: 10
Cycle: 2046351	Rate: 10
Cycle: 2046355	Rate: 10
Cycle: 2046365	Rate: 10
Cycle: 2046404	Rate: 10
Cycle: 2046406	Rate: 10
Cycle: 2046415	Rate: 10
Cycle: 2046435	Rate: 10
Cycle: 2046437	Rate: 10
Cycle: 2046438	Rate: 10
Cycle: 2046440	Rate: 10
Cycle: 2046445	Rate: 10
Cycle: 2046448	Rate: 10
Cycle: 2046450	Rate: 9
Cycle: 2046452	Rate: 9
Cycle: 2046455	Rate: 9
Cycle: 2046456	Rate: 9
Cycle: 2046457	Rate: 9
Cycle: 2046459	Rate: 8
Cycle: 2046461	Rate: 8
Cycle: 2046475	Rate: 8
Cycle: 2046476	Rate: 8
Cycle: 2046492	Rate: 8
Cycle: 2046494	Rate: 8
Cycle: 2046497	Rate: 8
Cycle: 2046506	Rate: 8
Cycle: 2046509	Rate: 8
Cycle: 2046518	Rate: 8
Cycle: 2046519	Rate: 8
Cycle: 2046520	Rate: 8
Cycle: 2046521	Rate: 8
Cycle: 2046522	Rate: 8
Cycle: 2046536	Rate: 8
Cycle: 2046537	Rate: 8
Cycle: 2046538	Rate: 8
Cycle: 2046539	Rate: 8
Cycle: 2047020	Rate: 9
Cycle: 2047021	Rate: 9
Cycle: 2047024	Rate: 9
Cycle: 2047027	Rate: 9
Cycle: 2047067	Rate: 9
Cycle: 2047068	Rate: 9
Cycle: 2047074	Rate: 9
Cycle: 2047094	Rate: 9
Cycle: 2047117	Rate: 9
Cycle: 2047118	Rate: 9
Cycle: 2047120	Rate: 9
Cycle: 2047124	Rate: 9
Cycle: 2047128	Rate: 9
Cycle: 2047131	Rate: 9
Cycle: 2047134	Rate: 9
Cycle: 2047135	Rate: 9
Cycle: 2047136	Rate: 9
Cycle: 2047139	Rate: 8
Cycle: 2047142	Rate: 8
Cycle: 2047143	Rate: 8
Cycle: 2047145	Rate: 8
Cycle: 2047154	Rate: 8
Cycle: 2047156	Rate: 8
Cycle: 2047172	Rate: 8
Cycle: 2047174	Rate: 8
Cycle: 2047188	Rate: 8
Cycle: 2047190	Rate: 8
Cycle: 2047192	Rate: 8
Cycle: 2047195	Rate: 7
Cycle: 2047205	Rate: 7
Cycle: 2047206	Rate: 7
Cycle: 2047208	Rate: 7
Cycle: 2047210	Rate: 7
Cycle: 2047211	Rate: 7
Cycle: 2047222	Rate: 7
Cycle: 2047223	Rate: 7
Cycle: 2047346	Rate: 8
Cycle: 2047362	Rate: 8
Cycle: 2047815	Rate: 9
Cycle: 2047823	Rate: 9
Cycle: 2047826	Rate: 9
Cycle: 2047828	Rate: 9
Cycle: 2047830	Rate: 9
Cycle: 2047894	Rate: 10
Cycle: 2047895	Rate: 10
Cycle: 2047896	Rate: 10
Cycle: 2047908	Rate: 10
Cycle: 2047914	Rate: 10
Cycle: 2047919	Rate: 10
Cycle: 2047920	Rate: 9
Cycle: 2047926	Rate: 9
Cycle: 2047929	Rate: 9
Cycle: 2047931	Rate: 9
Cycle: 2047932	Rate: 9
Cycle: 2047934	Rate: 9
Cycle: 2047937	Rate: 8
Cycle: 2047938	Rate: 8
Cycle: 2047957	Rate: 8
Cycle: 2047958	Rate: 8
Cycle: 2047963	Rate: 8
Cycle: 2047975	Rate: 8
Cycle: 2047979	Rate: 8
Cycle: 2047980	Rate: 8
Cycle: 2047991	Rate: 8
Cycle: 2047993	Rate: 8
Cycle: 2047994	Rate: 8
Cycle: 2048008	Rate: 8
Cycle: 2048435	Rate: 9
Cycle: 2048436	Rate: 9
Cycle: 2048437	Rate: 9
Cycle: 2048440	Rate: 9
Cycle: 2048442	Rate: 9
Cycle: 2048443	Rate: 8
Cycle: 2048451	Rate: 8
Cycle: 2048453	Rate: 8
Cycle: 2048965	Rate: 9
Cycle: 2048966	Rate: 9
Cycle: 2048968	Rate: 9
Cycle: 2048971	Rate: 9
Cycle: 2048979	Rate: 9
Cycle: 2049032	Rate: 9
Cycle: 2049033	Rate: 9
Cycle: 2049034	Rate: 9
Cycle: 2049045	Rate: 9
Cycle: 2049050	Rate: 9
Cycle: 2049056	Rate: 9
Cycle: 2049058	Rate: 9
Cycle: 2049060	Rate: 9
Cycle: 2049063	Rate: 9
Cycle: 2049066	Rate: 9
Cycle: 2049069	Rate: 9
Cycle: 2049071	Rate: 8
Cycle: 2049074	Rate: 8
Cycle: 2049101	Rate: 8
Cycle: 2049103	Rate: 8
Cycle: 2049107	Rate: 8
Cycle: 2049109	Rate: 8
Cycle: 2049110	Rate: 8
Cycle: 2049120	Rate: 8
Cycle: 2049121	Rate: 8
Cycle: 2049133	Rate: 8
Cycle: 2049134	Rate: 8
Cycle: 2049135	Rate: 8
Cycle: 2049148	Rate: 8
Cycle: 2049158	Rate: 8
Cycle: 2049165	Rate: 8
Cycle: 2049246	Rate: 9
Cycle: 2049256	Rate: 9
Cycle: 2049258	Rate: 9
Cycle: 2049259	Rate: 9
Cycle: 2049261	Rate: 9
Cycle: 2049271	Rate: 9
Cycle: 2049290	Rate: 9
Cycle: 2049305	Rate: 9
Cycle: 2049341	Rate: 10
Cycle: 2049527	Rate: 11
Cycle: 2049551	Rate: 11
Cycle: 2049563	Rate: 11
Cycle: 2049578	Rate: 11
Cycle: 2049590	Rate: 11
Cycle: 2049648	Rate: 12
Cycle: 2049664	Rate: 12
Cycle: 2049668	Rate: 12
Cycle: 2049671	Rate: 12
Cycle: 2049672	Rate: 12
Cycle: 2049698	Rate: 12
Cycle: 2049709	Rate: 12
Cycle: 2049715	Rate: 12
Cycle: 2049736	Rate: 12
Cycle: 2049754	Rate: 12
Cycle: 2049761	Rate: 12
Cycle: 2049763	Rate: 12
Cycle: 2049765	Rate: 12
Cycle: 2049766	Rate: 11
Cycle: 2049772	Rate: 11
Cycle: 2049774	Rate: 11
Cycle: 2049775	Rate: 11
Cycle: 2049778	Rate: 10
Cycle: 2049779	Rate: 10
Cycle: 2049780	Rate: 10
Cycle: 2049783	Rate: 10
Cycle: 2049784	Rate: 9
Cycle: 2049789	Rate: 9
Cycle: 2049795	Rate: 9
Cycle: 2049800	Rate: 9
Cycle: 2049807	Rate: 9
Cycle: 2049824	Rate: 9
Cycle: 2049827	Rate: 9
Cycle: 2049828	Rate: 9
Cycle: 2049836	Rate: 9
Cycle: 2049839	Rate: 9
Cycle: 2049848	Rate: 9
Cycle: 2049851	Rate: 8
Cycle: 2049869	Rate: 8
Cycle: 2049876	Rate: 8
Cycle: 2049900	Rate: 8
Cycle: 2049901	Rate: 8
Cycle: 2049906	Rate: 8
Cycle: 2049909	Rate: 8
Cycle: 2049916	Rate: 8
Cycle: 2049985	Rate: 9
Cycle: 2049988	Rate: 9
Cycle: 2050001	Rate: 9
Cycle: 2050054	Rate: 10
Cycle: 2050471	Rate: 11
Cycle: 2050528	Rate: 12
Cycle: 2050542	Rate: 12
Cycle: 2050554	Rate: 12
Cycle: 2050571	Rate: 12
Cycle: 2050582	Rate: 12
Cycle: 2050598	Rate: 12
Cycle: 2050631	Rate: 12
Cycle: 2050644	Rate: 13
Cycle: 2050648	Rate: 13
Cycle: 2050656	Rate: 13
Cycle: 2050659	Rate: 13
Cycle: 2050663	Rate: 12
Cycle: 2050670	Rate: 12
Cycle: 2050681	Rate: 12
Cycle: 2050736	Rate: 13
Cycle: 2050738	Rate: 13
Cycle: 2050739	Rate: 13
Cycle: 2050740	Rate: 12
Cycle: 2050741	Rate: 12
Cycle: 2050742	Rate: 12
Cycle: 2050760	Rate: 12
Cycle: 2050762	Rate: 12
Cycle: 2050765	Rate: 11
Cycle: 2050771	Rate: 11
Cycle: 2050773	Rate: 11
Cycle: 2050776	Rate: 11
Cycle: 2050777	Rate: 10
Cycle: 2050778	Rate: 10
Cycle: 2050780	Rate: 10
Cycle: 2050781	Rate: 10
Cycle: 2050784	Rate: 9
Cycle: 2050789	Rate: 9
Cycle: 2050809	Rate: 9
Cycle: 2050810	Rate: 9
Cycle: 2050811	Rate: 9
Cycle: 2050822	Rate: 9
Cycle: 2050825	Rate: 9
Cycle: 2050834	Rate: 9
Cycle: 2050839	Rate: 9
Cycle: 2050840	Rate: 9
Cycle: 2050853	Rate: 9
Cycle: 2050869	Rate: 9
Cycle: 2050874	Rate: 9
Cycle: 2050875	Rate: 9
Cycle: 2050877	Rate: 8
Cycle: 2050884	Rate: 8
Cycle: 2050889	Rate: 8
Cycle: 2051325	Rate: 9
Cycle: 2051336	Rate: 9
Cycle: 2051339	Rate: 9
Cycle: 2051362	Rate: 9
Cycle: 2051374	Rate: 9
Cycle: 2051394	Rate: 9
Cycle: 2051419	Rate: 10
Cycle: 2051447	Rate: 10
Cycle: 2051464	Rate: 10
Cycle: 2051479	Rate: 10
Cycle: 2051490	Rate: 10
Cycle: 2051496	Rate: 10
Cycle: 2051501	Rate: 10
Cycle: 2051507	Rate: 10
Cycle: 2051512	Rate: 10
Cycle: 2051514	Rate: 10
Cycle: 2051533	Rate: 10
Cycle: 2051545	Rate: 10
Cycle: 2051568	Rate: 10
Cycle: 2051572	Rate: 10
Cycle: 2051575	Rate: 10
Cycle: 2051587	Rate: 10
Cycle: 2051592	Rate: 10
Cycle: 2051598	Rate: 10
Cycle: 2051599	Rate: 10
Cycle: 2051603	Rate: 10
Cycle: 2051604	Rate: 10
Cycle: 2051605	Rate: 10
Cycle: 2051606	Rate: 9
Cycle: 2051610	Rate: 9
Cycle: 2051611	Rate: 9
Cycle: 2051612	Rate: 9
Cycle: 2051613	Rate: 9
Cycle: 2051614	Rate: 8
Cycle: 2051628	Rate: 8
Cycle: 2051639	Rate: 8
Cycle: 2051647	Rate: 8
Cycle: 2051648	Rate: 8
Cycle: 2051660	Rate: 8
Cycle: 2051662	Rate: 8
Cycle: 2051673	Rate: 8
Cycle: 2051674	Rate: 8
Cycle: 2051675	Rate: 8
Cycle: 2051784	Rate: 9
Cycle: 2051794	Rate: 9
Cycle: 2051795	Rate: 9
Cycle: 2051796	Rate: 9
Cycle: 2051797	Rate: 9
Cycle: 2051798	Rate: 9
Cycle: 2052437	Rate: 10
Cycle: 2052448	Rate: 10
Cycle: 2052452	Rate: 10
Cycle: 2052522	Rate: 11
Cycle: 2052537	Rate: 11
Cycle: 2052549	Rate: 11
Cycle: 2052622	Rate: 12
Cycle: 2052630	Rate: 12
Cycle: 2052633	Rate: 12
Cycle: 2052637	Rate: 12
Cycle: 2052643	Rate: 12
Cycle: 2052648	Rate: 11
Cycle: 2052667	Rate: 11
Cycle: 2052676	Rate: 11
Cycle: 2052706	Rate: 11
Cycle: 2052729	Rate: 12
Cycle: 2052732	Rate: 12
Cycle: 2052733	Rate: 12
Cycle: 2052744	Rate: 12
Cycle: 2052747	Rate: 12
Cycle: 2052749	Rate: 11
Cycle: 2052750	Rate: 11
Cycle: 2052752	Rate: 11
Cycle: 2052755	Rate: 11
Cycle: 2052756	Rate: 10
Cycle: 2052757	Rate: 10
Cycle: 2052758	Rate: 10
Cycle: 2052759	Rate: 10
Cycle: 2052763	Rate: 9
Cycle: 2052764	Rate: 9
Cycle: 2052768	Rate: 9
Cycle: 2052781	Rate: 9
Cycle: 2052786	Rate: 9
Cycle: 2052792	Rate: 9
Cycle: 2052793	Rate: 9
Cycle: 2052799	Rate: 9
Cycle: 2052801	Rate: 8
Cycle: 2052803	Rate: 8
Cycle: 2052816	Rate: 8
Cycle: 2052817	Rate: 8
Cycle: 2052818	Rate: 8
Cycle: 2052841	Rate: 8
Cycle: 2052842	Rate: 8
Cycle: 2052845	Rate: 8
Cycle: 2052847	Rate: 8
Cycle: 2052848	Rate: 8
Cycle: 2053241	Rate: 9
Cycle: 2053249	Rate: 9
Cycle: 2053257	Rate: 9
Cycle: 2053258	Rate: 9
Cycle: 2053496	Rate: 10
Cycle: 2053516	Rate: 10
Cycle: 2053530	Rate: 10
Cycle: 2053547	Rate: 10
Cycle: 2053567	Rate: 10
Cycle: 2053579	Rate: 11
Cycle: 2053581	Rate: 11
Cycle: 2053586	Rate: 11
Cycle: 2053590	Rate: 11
Cycle: 2053592	Rate: 11
Cycle: 2053595	Rate: 10
Cycle: 2053603	Rate: 10
Cycle: 2053619	Rate: 10
Cycle: 2053634	Rate: 10
Cycle: 2053643	Rate: 10
Cycle: 2053654	Rate: 10
Cycle: 2053667	Rate: 10
Cycle: 2053674	Rate: 10
Cycle: 2053675	Rate: 10
Cycle: 2053676	Rate: 10
Cycle: 2053678	Rate: 10
Cycle: 2053683	Rate: 10
Cycle: 2053686	Rate: 10
Cycle: 2053689	Rate: 9
Cycle: 2053715	Rate: 9
Cycle: 2053716	Rate: 9
Cycle: 2053719	Rate: 9
Cycle: 2053720	Rate: 9
Cycle: 2053722	Rate: 9
Cycle: 2053726	Rate: 9
Cycle: 2053727	Rate: 9
Cycle: 2053728	Rate: 8
Cycle: 2053730	Rate: 8
Cycle: 2053733	Rate: 8
Cycle: 2053734	Rate: 8
Cycle: 2053735	Rate: 8
Cycle: 2053736	Rate: 7
Cycle: 2053741	Rate: 7
Cycle: 2053742	Rate: 7
Cycle: 2053753	Rate: 7
Cycle: 2053754	Rate: 7
Cycle: 2053756	Rate: 7
Cycle: 2053757	Rate: 7
Cycle: 2053758	Rate: 7
Cycle: 2053761	Rate: 7
Cycle: 2053880	Rate: 8
Cycle: 2053881	Rate: 8
Cycle: 2053882	Rate: 8
Cycle: 2053891	Rate: 8
Cycle: 2053894	Rate: 8
Cycle: 2053896	Rate: 8
Cycle: 2053899	Rate: 8
Cycle: 2053909	Rate: 8
Cycle: 2053910	Rate: 8
Cycle: 2053911	Rate: 8
Cycle: 2053914	Rate: 8
Cycle: 2053924	Rate: 8
Cycle: 2053925	Rate: 8
Cycle: 2053929	Rate: 8
Cycle: 2053943	Rate: 8
Cycle: 2053954	Rate: 8
Cycle: 2053962	Rate: 9
Cycle: 2053972	Rate: 9
Cycle: 2053988	Rate: 9
Cycle: 2054477	Rate: 10
Cycle: 2054484	Rate: 10
Cycle: 2054486	Rate: 10
Cycle: 2054488	Rate: 10
Cycle: 2054499	Rate: 10
Cycle: 2054503	Rate: 10
Cycle: 2054506	Rate: 10
Cycle: 2054508	Rate: 9
Cycle: 2054509	Rate: 9
Cycle: 2054511	Rate: 9
Cycle: 2054515	Rate: 9
Cycle: 2054524	Rate: 9
Cycle: 2054529	Rate: 9
Cycle: 2054532	Rate: 9
Cycle: 2054548	Rate: 9
Cycle: 2054549	Rate: 9
Cycle: 2054555	Rate: 8
Cycle: 2054561	Rate: 8
Cycle: 2054563	Rate: 8
Cycle: 2054568	Rate: 8
Cycle: 2054572	Rate: 8
Cycle: 2054574	Rate: 8
Cycle: 2054577	Rate: 8
Cycle: 2054585	Rate: 8
Cycle: 2054588	Rate: 8
Cycle: 2054593	Rate: 8
Cycle: 2054596	Rate: 8
Cycle: 2054600	Rate: 7
Cycle: 2054603	Rate: 7
Cycle: 2055129	Rate: 8
